,Unnamed: 0,SCHOOL_YEAR,SCHOOL_NUMBER,SCHOOL_NAME,DISTRICT_NUMBER,DISTRICT_NAME,PUBLIC_OR_INDEPENDENT,STREET_ADDRESS,PHYSICAL_ADDRESS_CITY,FACILTY_TYPE,SCHOOL_EDUCATION_LEVEL,HAS_CORE_FRENCH,HAS_EARLY_FRENCH_IMMERSION,HAS_LATE_FRENCH_IMMERSION,HAS_PROG_FRANCOPHONE,SCHOOL_LATITUDE,SCHOOL_LONGITUDE,YEAR,LOCATION,ENROLMENT,PERCENT_ESL,PERCENT_SPECIAL_NEEDS,PERCENT_FRENCH_IMM,AVERAGE_EXAM_MARK,PERCENT_EXAMS_FAILED,PERCENT_GRAD,PERCENT_DELAYED,OVERALL,type_Public,combined_25_5,combined_50_10,combined_5_1,combined_10_2,combined_<5_1,prop_high_speed,CENSUS_ID,MEDIAN_INCOME,LOG_MEDIAN_INCOME
0,4,2019/2020,502001,Mount Baker Secondary,5,Southeast Kootenay,Public,1410 Baker St,Cranbrook,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.51267668,-115.7608426,2019,Cranbrook,Gr 12 enrolment: 257,0.4,14.4,6.2,66.4,8.8,99.6,7.3,6.7,1,0.03887337057728119,0.7094972067039106,0.13012104283054005,0.014664804469273743,0.09217877094972067,0.7483705772811918,5901022,67942,11.126409679020474
1,9,2019/2020,505033,Elkford Elementary Secondary,5,Southeast Kootenay,Public,PO Box 910,Elkford,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,50.00683982,-114.9306477,2019,Elkford,Gr 12 enrolment: 40,2.0,16.5,0.0,63.9,6.5,94.6,10.2,4.6,1,0.0625,0.9232954545454546,0.005681818181818182,0.0,0.0,0.9857954545454546,5901003,110379,11.611675177340205
2,14,2019/2020,505034,Fernie Secondary,5,Southeast Kootenay,Public,PO Box 370,Fernie,Standard School                         ,ELEMENTARY SECONDARY,YES,YES,YES,NO,49.513593,-115.0531442,2019,Fernie,Gr 12 enrolment: 61,2.7,10.2,28.5,67.9,4.7,100.0,5.9,5.2,1,0.20122815304676428,0.6957959376476146,0.08691544638639584,0.0,0.0023618327822390174,0.8970240906943789,5901012,90112,11.408808620077659
3,19,2019/2020,505035,Sparwood Secondary,5,Southeast Kootenay,Public,PO Box 67,Sparwood,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.7357264,-114.8915519,2019,Sparwood,Gr 12 enrolment: 40,0.8,17.2,0.0,65.2,6.4,95.0,11.3,4.9,1,0.125948406676783,0.795144157814871,0.004552352048558422,0.0,0.0,0.921092564491654,5901006,103538,11.547693974063035
4,24,2019/2020,603008,Selkirk Secondary School,6,Rocky Mountain,Public,405 Halpin St,Kimberley,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.68724493,-115.9798422,2019,Kimberley,Gr 12 enrolment: 68,0.0,10.1,0.0,68.3,7.4,98.4,10.7,6.3,1,0.14838709677419354,0.6189753320683112,0.13434535104364326,0.0,0.03263757115749526,0.7673624288425047,5901028,67072,11.11352194824066
5,29,2019/2020,604015,David Thompson Secondary,6,Rocky Mountain,Public,1535 14th St Unit 1 RR 4,Invermere,Standard School                         ,SECONDARY,YES,NO,NO,NO,50.5022144,-116.0411422,2019,Invermere,Gr 12 enrolment: 70,0.7,8.8,0.0,67.2,10.5,100.0,16.8,5.9,1,0.08456414711844773,0.7778743121922965,0.06834636547929338,0.0,0.038227628149435276,0.8624384593107443,5901039,74606,11.21997621191204
6,34,2019/2020,618005,Golden Secondary,6,Rocky Mountain,Public,PO Box 1350,Golden,Standard School                         ,SECONDARY,YES,YES,NO,NO,51.2965518,-116.9496193,2019,Golden,Gr 12 enrolment: 51,0.0,12.9,21.3,69.0,4.4,97.8,19.5,5.7,1,0.1218405703175632,0.5469863901490603,0.32598833441348024,0.0,0.0,0.6688269604666235,5939007,74325,11.216202647866298
7,39,2019/2020,807013,L V Rogers Secondary,8,Kootenay Lake,Public,1002 Cottonwood St,Nelson,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.50153609,-117.2723473,2019,Nelson,Gr 12 enrolment: 156,0.1,9.9,16.3,69.3,7.0,94.2,13.0,6.3,1,0.03336653386454183,0.7537350597609562,0.03610557768924303,0.12425298804780877,0.04282868525896414,0.787101593625498,5903015,56714,10.94577637281795
8,44,2019/2020,807025,Mount Sentinel Secondary,8,Kootenay Lake,Public,PO Box 99,South Slocan,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.4463804,-117.5373076,2019,South Slocan,Gr 12 enrolment: 41,0.0,9.3,0.0,64.8,8.6,100.0,11.7,4.2,1,0.020289855072463767,0.6036231884057971,0.04057971014492753,0.3115942028985507,0.0014492753623188406,0.6239130434782608,5903052,44105,10.694328433692867
9,49,2019/2020,886007,Prince Charles Secondary,8,Kootenay Lake,Public,223 18th Ave S,Creston,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.09443987,-116.5051821,2019,Creston,Gr 12 enrolment: 96,0.4,12.9,0.0,68.4,4.5,97.7,2.5,6.6,1,0.18640093786635403,0.5877295818679171,0.004689331770222743,0.2063305978898007,0.0,0.7741305197342712,5903004,46421,10.745507222034997
10,54,2019/2020,1919003,Revelstoke Secondary,19,Revelstoke,Public,Bag 5100,Revelstoke,Standard School                         ,SECONDARY,YES,NO,NO,NO,50.9910745,-118.1988367,2019,Revelstoke,Gr 12 enrolment: 88,0.8,20.3,0.0,72.4,0.0,100.0,14.3,7.7,1,0.1473851030110935,0.705229793977813,0.016904384574749076,0.02694136291600634,0.002641310089804543,0.8526148969889066,5939019,74659,11.220686358325834
11,59,2019/2020,2009010,Stanley Humphries Secondary,20,Kootenay-Columbia,Public,720 7 Ave,Castlegar,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.3200625,-117.661008,2019,Castlegar,Gr 12 enrolment: 110,0.0,14.3,19.0,67.6,8.4,100.0,0.2,5.4,1,0.06832298136645963,0.8586043112897332,0.005480453050785532,0.05042016806722689,0.006211180124223602,0.9269272926561929,5903045,68800,11.138959023921435
12,64,2019/2020,2011012,J Lloyd Crowe Secondary,20,Kootenay-Columbia,Public,1300 Frances Moran Rd,Trail,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.10215924,-117.6980923,2019,Trail,Gr 12 enrolment: 172,0.0,10.2,5.5,72.2,0.7,98.8,3.3,8.0,1,0.033996474439687736,0.8705615713925964,0.00528834046839587,0.05439435910350038,0.002266431629312516,0.9045580458322842,5905014,55424,10.922767991922107
13,69,2019/2020,2222007,W L Seaton Secondary,22,Vernon,Public,2701 41 Ave,Vernon,Standard School                         ,SECONDARY,YES,YES,NO,NO,50.2729109,-119.2679834,2019,Vernon,Gr 12 enrolment: 165,0.8,9.2,45.8,71.9,4.6,98.6,20.5,6.8,1,0.01059001512859304,0.9844931921331316,0.0007564296520423601,0.0022692889561270802,0.00037821482602118004,0.9950832072617246,5937014,59353,10.991257946359317
14,74,2019/2020,2222017,Vernon Secondary,22,Vernon,Public,2100-15th St,Vernon,Standard School                         ,SECONDARY,YES,NO,NO,NO,50.25761457,-119.2525325,2019,Vernon,Gr 12 enrolment: 194,0.5,8.4,0.0,69.1,6.1,95.0,11.2,5.9,1,0.007911392405063292,0.9920886075949367,0.0,0.0,0.0,1.0,5937014,59353,10.991257946359317
15,79,2019/2020,2222022,Kalamalka Secondary,22,Vernon,Public,7900 McClounie Rd,Vernon,Standard School                         ,SECONDARY,YES,NO,NO,NO,50.22296705,-119.2488864,2019,Vernon,Gr 12 enrolment: 112,0.0,9.8,0.0,70.2,2.7,100.0,17.7,6.9,1,0.04021937842778794,0.9414990859232175,0.018281535648994516,0.0,0.0,0.9817184643510054,5937010,95921,11.471280215001514
16,84,2019/2020,2222025,Clarence Fulton Secondary,22,Vernon,Public,2301 Fulton Rd,Vernon,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,50.2493786,-119.3092733,2019,Vernon,Gr 12 enrolment: 137,0.0,11.9,0.0,66.2,6.4,97.2,14.0,6.2,1,0.09450633883980022,0.8432577794852094,0.016903572800614674,0.002689204763734153,0.0,0.9377641183250096,5937014,59353,10.991257946359317
17,89,2019/2020,2222027,Charles Bloom Elementary Secondary,22,Vernon,Public,PO Box 220,Lumby,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,50.24996886,-118.9641854,2019,Lumby,Gr 12 enrolment: 56,0.0,12.2,0.0,67.7,10.2,100.0,15.2,5.6,1,0.3351145038167939,0.40381679389312974,0.0366412213740458,0.0015267175572519084,0.0,0.7389312977099236,5937005,58453,10.975978291502674
18,94,2019/2020,2323044,Rutland Senior Secondary,23,Central Okanagan,Public,705 Rutland Rd N,Kelowna,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.8969396,-119.3837848,2019,Kelowna,Gr 12 enrolment: 390,2.6,12.7,0.1,66.3,9.0,97.4,6.8,6.1,1,0.025825825825825825,0.9459459459459459,0.016216216216216217,0.0006006006006006006,0.003303303303303303,0.9717717717717718,5935010,68627,11.136441322285153
19,99,2019/2020,2323051,Mount Boucherie Senior Secondary,23,Central Okanagan,Public,2751 Cameron Rd,West Kelowna,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.8582874,-119.5844001,2019,West Kelowna,Gr 12 enrolment: 416,0.5,12.5,0.0,67.9,8.5,98.2,3.7,6.8,1,0.008525149190110827,0.9867860187553282,0.0025575447570332483,0.0014919011082693947,0.0,0.9953111679454391,5935029,83942,11.337881363146503
20,104,2019/2020,2323059,Okanagan Mission Secondary,23,Central Okanagan,Public,4544 Gordon Dr,Kelowna,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.8185945,-119.4851097,2019,Kelowna,Gr 12 enrolment: 253,0.8,10.0,0.1,74.2,2.6,99.1,2.8,7.5,1,0.0030211480362537764,0.9963746223564954,0.0,0.0,0.0,0.9993957703927492,5935010,68627,11.136441322285153
21,109,2019/2020,2323076,Kelowna Secondary,23,Central Okanagan,Public,1079 Raymer Ave,Kelowna,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.8640577,-119.4783557,2019,Kelowna,Gr 12 enrolment: 551,1.3,8.3,21.3,69.5,4.2,98.9,0.8,7.0,1,0.005017921146953405,0.9949820788530466,0.0,0.0,0.0,1.0,5935010,68627,11.136441322285153
22,114,2019/2020,2323080,George Elliot Secondary,23,Central Okanagan,Public,10241 Bottom Wood Lake Rd,Winfield,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,50.03038078,-119.400767,2019,Winfield,Gr 12 enrolment: 161,0.3,13.1,0.0,71.7,4.5,98.6,3.0,7.1,1,0.02839396628216504,0.9667258207630879,0.0026619343389529724,0.00044365572315882877,0.001774622892635315,0.995119787045253,5935016,83243,11.32951932022334
23,119,2019/2020,2396013,Immaculata Regional High School,23,Central Okanagan,Independent,1493 K.L.O. Rd,Kelowna,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.86037865,-119.4656809,2019,Kelowna,Gr 12 enrolment: 45,0.4,6.3,0.8,74.4,2.6,97.7,0.0,7.9,0,0.0017809439002671415,0.9982190560997328,0.0,0.0,0.0,1.0,5935010,68627,11.136441322285153
24,124,2019/2020,2396825,Aberdeen Hall Senior,23,Central Okanagan,Independent,890 Academy Way,Kelowna,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.9345587,-119.4026296,2019,Kelowna,Gr 12 enrolment: 44,0.0,9.7,0.0,74.7,2.4,100.0,3.5,7.9,0,0.02055877701634159,0.9757511860832894,0.0005271481286241434,0.0031628887717448603,0.0,0.9963099630996309,5935010,68627,11.136441322285153
25,129,2019/2020,2727056,Peter Skene Ogden Secondary,27,Cariboo-Chilcotin,Public,PO Box 910,100 Mile House,Standard School                         ,SECONDARY,YES,YES,NO,NO,51.637295,-121.3017027,2019,100 Mile House,Gr 12 enrolment: 127,2.9,12.7,8.4,66.0,8.5,96.9,31.5,4.9,1,0.333505021890291,0.22147823847540563,0.03579706412567602,0.1321143445789338,0.0012876641771825909,0.5549832603656967,5941005,43136,10.67211319427198
26,134,2019/2020,2727072,Lake City Secondary,27,Cariboo-Chilcotin,Public,640 Carson Drive,Williams Lake,Standard School                         ,ELEMENTARY SECONDARY,YES,YES,NO,NO,52.13645719,-122.1407661,2019,Williams Lake,Gr 12 enrolment: 212,5.8,9.8,3.8,69.2,7.2,90.7,23.2,5.8,1,0.0724269377382465,0.47878017789072425,0.06175349428208386,0.0025412960609911056,0.03202033036848793,0.5512071156289707,5941009,68831,11.13940950383547
27,139,2019/2020,2828034,Correlieu Secondary School,28,Quesnel,Public,850 Anderson Dr,Quesnel,Standard School                         ,SECONDARY,YES,YES,NO,NO,52.96707585,-122.5165789,2019,Quesnel,Gr 12 enrolment: 223,0.0,14.3,3.2,65.0,10.4,97.1,24.8,5.5,1,0.32036180058897773,0.5159865376525031,0.00357593605384939,0.0,0.002103491796381994,0.8363483382414809,5941013,59088,10.986783137092344
28,144,2019/2020,3333012,Chilliwack Secondary,33,Chilliwack,Public,46363 Yale Rd,Chilliwack,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.17662007,-121.942509,2019,Chilliwack,Gr 12 enrolment: 391,2.0,15.8,0.0,67.1,9.1,93.7,28.8,5.0,1,0.05213730569948186,0.9245466321243523,0.0025906735751295338,0.0,0.006476683937823834,0.9766839378238341,5909020,67800,11.124317473928487
29,149,2019/2020,3333018,Sardis Secondary,33,Chilliwack,Public,45460 Stevenson Rd,Chilliwack,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.12166539,-121.9675885,2019,Chilliwack,Gr 12 enrolment: 410,1.1,12.4,16.9,68.6,7.1,99.2,4.2,6.8,1,0.10063224446786091,0.898840885142255,0.0005268703898840885,0.0,0.0,0.9994731296101159,5909020,67800,11.124317473928487
30,154,2019/2020,3333044,GW Graham Secondary,33,Chilliwack,Public,45955 Thomas Rd,Chilliwack,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.10743438,-121.9529557,2019,Chilliwack,Gr 12 enrolment: 228,0.7,13.1,0.0,70.2,5.0,94.8,9.3,6.0,1,0.1048723897911833,0.8366589327146172,0.04083526682134571,0.0,0.008816705336426913,0.9415313225058005,5909020,67800,11.124317473928487
31,159,2019/2020,3434022,Abbotsford Senior Secondary School,34,Abbotsford,Public,33355 Bevan  Ave,Abbotsford,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.04359461,-122.3001517,2019,Abbotsford,Gr 12 enrolment: 272,4.1,12.2,0.0,64.9,13.5,95.1,13.3,5.4,1,0.0,1.0,0.0,0.0,0.0,1.0,5909052,72511,11.191493553471755
32,164,2019/2020,3434038,Yale Secondary,34,Abbotsford,Public,34620 Old Yale Rd,Abbotsford,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.0479384,-122.264393,2019,Abbotsford,Gr 12 enrolment: 325,0.9,11.1,0.0,70.9,7.2,98.0,0.0,6.8,1,0.046618516086671044,0.9481286933683519,0.0006565988181221273,0.0,0.0,0.9947472094550229,5909052,72511,11.191493553471755
33,169,2019/2020,3434041,W J Mouat Secondary,34,Abbotsford,Public,32355 Mouat Dr,Abbotsford,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.05942223,-122.3278132,2019,Abbotsford,Gr 12 enrolment: 379,4.6,10.7,26.1,66.3,12.2,96.3,11.7,4.9,1,0.0,1.0,0.0,0.0,0.0,1.0,5909052,72511,11.191493553471755
34,174,2019/2020,3434052,Rick Hansen Secondary,34,Abbotsford,Public,31150 Blueridge Dr,Abbotsford,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.06704839,-122.3617768,2019,Abbotsford,Gr 12 enrolment: 163,8.7,11.5,0.0,65.8,5.8,98.6,11.7,5.8,1,0.0013966480446927375,0.9986033519553073,0.0,0.0,0.0,1.0,5909052,72511,11.191493553471755
35,179,2019/2020,3434054,Robert Bateman Secondary,34,Abbotsford,Public,35045 Exbury Ave,Abbotsford,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.06925753,-122.2543205,2019,Abbotsford,Gr 12 enrolment: 269,0.3,14.6,0.0,70.6,4.4,98.6,13.1,7.3,1,0.09126466753585398,0.8852672750977836,0.01955671447196871,0.0,0.0,0.9765319426336375,5909052,72511,11.191493553471755
36,184,2019/2020,3496069,Abbotsford Christian School,34,Abbotsford,Independent,35011 Old Clayburn Rd,Abbotsford,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.06335097,-122.2540526,2019,Abbotsford,Gr 12 enrolment: 84,0.0,11.2,0.0,72.1,1.4,100.0,0.0,8.2,0,0.12956810631229235,0.8471760797342193,0.021040974529346623,0.0,0.0,0.9767441860465116,5909052,72511,11.191493553471755
37,189,2019/2020,3496425,Dasmesh Punjabi School,34,Abbotsford,Independent,5930 Riverside St,Abbotsford,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.11038921,-122.2929778,2019,Abbotsford,Gr 12 enrolment: 30,0.0,1.2,0.0,75.6,0.0,100.0,2.3,8.6,0,0.20417633410672853,0.7587006960556845,0.0,0.0,0.0,0.962877030162413,5909052,72511,11.191493553471755
38,194,2019/2020,3496595,St John Brebeuf,34,Abbotsford,Independent,2747 Townline Rd,Abbotsford,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.05180339,-122.3622852,2019,Abbotsford,Gr 12 enrolment: 73,18.3,10.2,0.0,68.5,14.5,97.0,12.6,4.7,0,0.002127659574468085,0.9968085106382979,0.0,0.0,0.0,0.9989361702127659,5909052,72511,11.191493553471755
39,199,2019/2020,3535019,Langley Secondary,35,Langley,Public,21405 56 Ave,Langley,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.10523838,-122.6308214,2019,Langley,Gr 12 enrolment: 250,4.6,15.4,0.0,62.8,19.8,96.6,20.2,2.8,1,0.0,1.0,0.0,0.0,0.0,1.0,5915001,90594,11.414143264672525
40,204,2019/2020,3535020,Aldergrove Community Secondary,35,Langley,Public,26850 29 Ave,Aldergrove,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.05454782,-122.4805906,2019,Aldergrove,Gr 12 enrolment: 158,1.5,15.8,0.0,60.6,17.7,95.2,11.5,4.1,1,0.003863134657836645,0.9933774834437086,0.002207505518763797,0.0,0.0005518763796909492,0.9972406181015452,5915001,90594,11.414143264672525
41,209,2019/2020,3535029,Langley Fine Arts School,35,Langley,Public,9096 Trattle St,Fort Langley,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.16827432,-122.5875755,2019,Fort Langley,Gr 12 enrolment: 112,1.3,6.8,0.0,73.7,7.3,99.1,3.8,6.9,1,0.0,0.9790209790209791,0.01048951048951049,0.0,0.0017482517482517483,0.9790209790209791,5915001,90594,11.414143264672525
42,214,2019/2020,3535034,D W Poppy Secondary,35,Langley,Public,23752 52 Ave,Langley,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.09609577,-122.5658698,2019,Langley,Gr 12 enrolment: 204,0.0,18.8,0.0,66.5,10.7,95.9,12.0,5.1,1,0.0,1.0,0.0,0.0,0.0,1.0,5915001,90594,11.414143264672525
43,219,2019/2020,3535050,Walnut Grove Secondary,35,Langley,Public,8919 Walnut Grove Dr,Langley,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.16558914,-122.6410994,2019,Langley,Gr 12 enrolment: 390,0.8,11.6,17.0,72.4,3.1,98.1,0.4,7.6,1,0.0012371134020618556,0.996701030927835,0.0004123711340206186,0.0,0.0016494845360824743,0.9979381443298969,5915001,90594,11.414143264672525
44,224,2019/2020,3535056,Langley Fundamental Middle/Secondary Sch,35,Langley,Public,21250 42 Ave,Langley,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.0779818,-122.6348359,2019,Langley,Gr 12 enrolment: 105,0.1,11.5,0.0,72.6,4.8,100.0,3.9,7.8,1,0.0,0.9981941309255079,0.0,0.0,0.0009029345372460496,0.9981941309255079,5915001,90594,11.414143264672525
45,229,2019/2020,3596289,Credo Christian Schools,35,Langley,Independent,21846 52 Ave,Langley,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.0957102,-122.6171619,2019,Langley,Gr 12 enrolment: 61,0.0,6.6,0.0,68.6,3.6,98.3,3.2,7.0,0,0.0,1.0,0.0,0.0,0.0,1.0,5915001,90594,11.414143264672525
46,234,2019/2020,3596311,Langley Christian,35,Langley,Independent,22930 48 Ave,Langley,Standard School                         ,ELEMENTARY SECONDARY,YES,NO,NO,NO,49.08856625,-122.5893988,2019,Langley,Gr 12 enrolment: 76,0.0,7.2,0.0,70.8,2.7,100.0,4.2,7.1,0,0.0,1.0,0.0,0.0,0.0,1.0,5915001,90594,11.414143264672525
47,239,2019/2020,3636022,Queen Elizabeth Secondary,36,Surrey,Public,9457 King George Blvd,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.17462301,-122.8473212,2019,Surrey,Gr 12 enrolment: 288,6.1,10.2,0.0,63.9,18.9,91.9,23.9,2.6,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
48,244,2019/2020,3636028,North Surrey Secondary,36,Surrey,Public,15945 96 Ave,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.1783541,-122.7804005,2019,Surrey,Gr 12 enrolment: 299,6.5,11.5,0.0,67.2,8.0,96.6,8.9,5.9,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
49,249,2019/2020,3636041,Lord Tweedsmuir Secondary,36,Surrey,Public,6151 180 St,Surrey,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.11497906,-122.7245186,2019,Surrey,Gr 12 enrolment: 395,1.8,14.5,2.8,69.9,3.6,95.2,11.7,6.6,1,0.0,0.9995513683266039,0.0,0.0,0.00044863167339614175,0.9995513683266039,5915004,77494,11.257955792989566
50,254,2019/2020,3636045,Johnston Heights Secondary,36,Surrey,Public,15350 99 Ave,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.18201273,-122.7972696,2019,Surrey,Gr 12 enrolment: 320,12.7,12.8,0.0,70.0,6.5,97.6,10.0,7.0,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
51,259,2019/2020,3636047,Guildford Park Secondary,36,Surrey,Public,10707 146 St,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.19721724,-122.8186065,2019,Surrey,Gr 12 enrolment: 288,21.1,17.6,0.0,64.4,12.9,94.0,17.8,4.9,1,0.0,0.9911504424778761,0.008849557522123894,0.0,0.0,0.9911504424778761,5915004,77494,11.257955792989566
52,264,2019/2020,3636049,Semiahmoo Secondary,36,Surrey,Public,1785 148 St,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.0351116,-122.8129712,2019,Surrey,Gr 12 enrolment: 353,10.8,8.6,0.0,74.1,4.7,98.5,7.1,7.2,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
53,269,2019/2020,3636079,L A Matheson Secondary,36,Surrey,Public,9484 122 St,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.17536488,-122.8834549,2019,Surrey,Gr 12 enrolment: 233,10.9,13.7,0.0,62.6,14.2,91.7,23.0,3.5,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
54,274,2019/2020,3636105,Earl Marriott Secondary,36,Surrey,Public,15751 16 Ave,Surrey,Standard School                         ,SECONDARY,YES,YES,NO,NO,49.03164575,-122.7854438,2019,Surrey,Gr 12 enrolment: 317,3.1,11.3,23.5,68.4,8.4,98.3,7.8,5.9,1,0.0005810575246949448,0.9877977919814062,0.011621150493898896,0.0,0.0,0.9883788495061011,5915004,77494,11.257955792989566
55,279,2019/2020,3636106,Frank Hurt Secondary,36,Surrey,Public,13940 77 Ave,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.14230928,-122.8359391,2019,Surrey,Gr 12 enrolment: 274,21.0,12.9,0.0,65.2,12.4,94.2,20.6,5.2,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
56,284,2019/2020,3636114,Enver Creek Secondary,36,Surrey,Public,14505 84 Ave,Surrey,Standard School                         ,SECONDARY,YES,NO,NO,NO,49.1558268,-122.8202437,2019,Surrey,Gr 12 enrolment: 282,6.9,9.8,0.0,67.4,8.9,98.0,8.2,5.5,1,0.0,1.0,0.0,0.0,0.0,1.0,5915004,77494,11.257955792989566
